dbName,newName,group,Namepl,color,marker
delayedrolling_mod3_sdf_0.20_v1.3_10yrs,delayedrolling,delayedroll,none,fuchsia,s
delayedrolling_mod2_sdf_0.10_v1.3_10yrs,delayedrolling,delayedroll,none,fuchsia,s
delayedrolling_mod3_sdf_0.10_v1.3_10yrs,delayedrolling,delayedroll,none,fuchsia,s
delayedrolling_mod6_sdf_0.20_v1.3_10yrs,delayedrolling,delayedroll,none,fuchsia,s
delayedrolling_mod6_sdf_0.10_v1.3_10yrs,delayedrolling,delayedroll,none,fuchsia,s
templatew0.00_v1.3_10yrs,template,template,none,magenta,*
templatew0.10_v1.3_10yrs,template,template,none,magenta,*
templatew0.50_v1.3_10yrs,template,template,none,magenta,*
templatew2.00_v1.3_10yrs,template,template,none,magenta,*
templatew1.50_v1.3_10yrs,template,template,none,magenta,*
templatew1.00_v1.3_10yrs,template,template,none,magenta,*
templatew3.00_v1.3_10yrs,template,template,none,magenta,*
templatew2.50_v1.3_10yrs,template,template,none,magenta,*
templatew5.00_v1.3_10yrs,template,template,none,magenta,*
templatew4.00_v1.3_10yrs,template,template,none,magenta,*
templatew6.00_v1.3_10yrs,template,template,none,magenta,*
templatew10.00_v1.3_10yrs,template,template,none,magenta,*
templatew8.00_v1.3_10yrs,template,template,none,magenta,*
twilight_neo_mod2_v1.3_10yrs,twilight,twilight,none,grey,s
twilight_neo_mod3_v1.3_10yrs,twilight,twilight,none,grey,s
twilight_neo_mod4_v1.3_10yrs,twilight,twilight,none,grey,s
twilight_neo_mod1_v1.3_10yrs,twilight,twilight,none,grey,s
wfd_standard_v1.3_10yrs,wfd,wfd,none,red,s
wfd_95_v1.3_10yrs,wfd,wfd,none,red,s
wfd_90_v1.3_10yrs,wfd,wfd,none,red,s
wfd_85_v1.3_10yrs,wfd,wfd,none,red,s
wfd_80_v1.3_10yrs,wfd,wfd,none,red,s
wfd_75_v1.3_10yrs,wfd,wfd,none,red,s
wfd_70_v1.3_10yrs,wfd,wfd,none,red,s
wfd_65_v1.3_10yrs,wfd,wfd,none,red,s
wfd_only_v1.3_10yrs,wfd,wfd,none,red,s
wfd_only_2snap_v1.3_10yrs,wfd,wfd,none,red,s
wfd_only_nomix_v1.3_10yrs,wfd,wfd,none,red,s
presto_v1.3_10yrs,presto,presto,none,green,s
presto_third_v1.3_10yrs,presto,presto,none,green,s
no_gp_north_v1.3_10yrs,npgp,nogp,none,lime,*
newB_v1.3_10yrs,new,newB,none,lime,*
newA_v1.3_10yrs,new,newA,none,lime,*
add_mag_clouds_v1.3_10yrs,clouds,clouds,none,lime,*
bluer_footprint_v1.3_10yrs,blue_fp,blue_fp,none,green,^
gp_heavy_v1.3_10yrs,gp_heavy,gp_heavy,none,green,^
stuck_rolling_v1.3_10yrs,stuck,stuck,none,green,^
big_sky_dust_v1.3_10yrs,big_sky,big_sky,none,b,*
big_sky_v1.3_10yrs,big_sky,big_sky,none,b,*
big_sky_nouiy_v1.3_10yrs,big_sky,big_sky,none,b,*
tde_illum75_v1.3_10yrs,tde,tde,none,green,*
uer_illum75_v1.3_10yrs,uer,uer,none,green,*
